------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220302.133
  Time zero on CPU 1             :   0.802993900000000E+01  s.
  Internal wall clock time zero  :           467157782.133  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Total energy, T -> 0          :      -24311.91224282 Ha     -661560.79196956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240797 Ha     -661560.79646360 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58469038 Ha      742396.90216368 eV
  | Electrostatic energy          :      -51109.07394718 Ha    -1390748.66261571 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033132 Ha           0.00901558 eV
  | Sum of eigenvalues per atom                           :     -207895.33097770 eV
  | Total energy (T->0) per atom                          :     -330780.39598478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823180 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4521E-01
  | Change of unmixed KS density  :  0.6175E+03
  | Change of sum of eigenvalues  : -0.4158E+06 eV
  | Change of total energy        : -0.6616E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.013 s           0.013 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.523 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.390 MB (on task  27 after allocating d_wave)
  |   Average:        2.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.396 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.591 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20231021, Time     :  220306.539
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132828E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200361E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147094E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.233 s, elapsed        1.739 s
  | RMS charge density error from multipole expansion :   0.107961E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.460 s, elapsed        0.764 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54520014 eV
  Highest occupied state (VBM) at     -6.84840962 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54043144 eV
  | Occupation number:      0.50005927

  Overall HOMO-LUMO gap:      3.30797818 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02508295 Ha     -415790.63770171 eV
  | XC energy correction          :        -485.42283635 Ha      -13209.02744511 eV
  | XC potential correction       :         634.37238104 Ha       17262.15077674 eV
  | Free-atom electrostatic energy:       -9180.07370517 Ha     -249802.51532974 eV
  | Hartree energy correction     :          -0.76283417 Ha         -20.75777380 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207759 Ha     -661560.78747362 eV
  | Total energy, T -> 0          :      -24311.91224275 Ha     -661560.79196766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240790 Ha     -661560.79646170 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58422215 Ha      742396.88942262 eV
  | Electrostatic energy          :      -51109.07346339 Ha    -1390748.64945113 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033122 Ha           0.00901291 eV
  | Sum of eigenvalues per atom                           :     -207895.31885086 eV
  | Total energy (T->0) per atom                          :     -330780.39598383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823085 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2740E-03
  | Change of unmixed KS density  :  0.2740E-03
  | Change of sum of eigenvalues  :  0.2425E-01 eV
  | Change of total energy        :  0.1896E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.059 s           0.014 s
  | Charge density update                       :        0.001 s           0.002 s
  | Density mixing                              :        0.047 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.523 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.390 MB (on task  27 after allocating d_wave)
  |   Average:        2.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.396 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.591 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
