------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220249.441
  Time zero on CPU 1             :   0.174770900000000E+01  s.
  Internal wall clock time zero  :           467157769.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  | Chemical Potential                          :    -3.54521635 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.080 s           0.045 s
  | Charge density & force component update     :        0.012 s           0.012 s
  | Density mixing                              :        0.043 s           0.008 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.007 s           0.008 s
  | Hartree pot. SCF incomplete forces          :        0.004 s           0.004 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.441 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.308 MB (on task  27 after allocating d_wave)
  |   Average:        2.128 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.396 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points.
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Pb
  |   Hirshfeld charge        :      0.25332646
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    170.60236285
  |   Hirshfeld dipole vector :     -0.08586255       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.08586255
  |   Hirshfeld second moments:      0.34323470       0.00000000      -0.00000000
  |                                  0.00000000       0.41255805       0.00000001
  |                                 -0.00000000       0.00000001       0.41255806
  ----------------------------------------------------------------------
  | Atom     2: Br
  |   Hirshfeld charge        :     -0.25332654
  |   Free atom volume        :     95.32616356
  |   Hirshfeld volume        :    100.17465214
  |   Hirshfeld dipole vector :      0.05427297       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.05427297
  |   Hirshfeld second moments:     -0.06848590      -0.00000000       0.00000000
  |                                 -0.00000000      -0.19978443       0.00000000
  |                                  0.00000000       0.00000000      -0.19978443
  ----------------------------------------------------------------------


  Total energy components:
  | Sum of eigenvalues            :      -15280.02650851 Ha     -415790.67649334 eV
  | XC energy correction          :        -485.42273873 Ha      -13209.02478875 eV
  | XC potential correction       :         634.37224952 Ha       17262.14719790 eV
  | Free-atom electrostatic energy:       -9180.07408096 Ha     -249802.52555559 eV
  | Hartree energy correction     :          -0.76099887 Ha         -20.70783284 eV
  | vdW energy correction         :          -0.00001708 Ha          -0.00046485 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91209464 Ha     -661560.78793748 eV
  | Total energy, T -> 0          :      -24311.91225979 Ha     -661560.79243152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91242495 Ha     -661560.79692556 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58217220 Ha      742396.83364046 eV
  | Electrostatic energy          :      -51109.07151102 Ha    -1390748.59632434 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033096 Ha           0.00900601 eV
  | Sum of eigenvalues per atom                           :     -207895.33824667 eV
  | Total energy (T->0) per atom                          :     -330780.39621576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39846278 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.111909E+02  0.652869E-09 -0.149597E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.201443E+00 -0.148675E-09 -0.138359E-09
   Hartree pot. SCF incomplete   :  0.443898E-04  0.470683E-08  0.269395E-08
   Pulay + GGA                   : -0.109866E+02 -0.299316E-07 -0.838084E-07
   Van der Waals                 : -0.122907E-02  0.293439E-69  0.840857E-75
   ----------------------------------------------------------------
   Total forces(   1)            :  0.165436E-02 -0.247206E-07 -0.827488E-07
  atom #    2
   Hellmann-Feynman              :  0.191827E+02  0.135880E-10  0.307197E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.103126E+00 -0.194681E-11 -0.971889E-11
   Hartree pot. SCF incomplete   :  0.832759E-05 -0.173095E-10 -0.386690E-10
   Pulay + GGA                   : -0.190830E+02  0.187072E-08  0.243194E-08
   Van der Waals                 :  0.122907E-02 -0.293439E-69 -0.840857E-75
   ----------------------------------------------------------------
   Total forces(   2)            : -0.225171E-02  0.186506E-08  0.241427E-08

  Timings for VdW correction (Tkatchenko-Scheffler 2009 or later):
  | CPU time:        0.043 s, Wall clock time:        0.002 s.
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.597355E-03 -0.228555E-07 -0.803345E-07 eV/A
  | Net torque on center of mass:  -0.267036E-73 -0.111848E-06  0.349161E-07 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.000000E+00 -0.527730E-23 -0.805117E-23 eV/A
  | Net torque on center of mass:  -0.119433E-95 -0.104903E-38 -0.174574E-23 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.661560787937478E+06 eV
  | Total energy corrected        :         -0.661560792431517E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.661560796925557E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.195303597192603E-02         -0.197403625449724E-23         -0.402558490390047E-23
  |    2         -0.195303597192603E-02         -0.330326546128354E-23         -0.402558490390047E-23

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -478.692586009 Ha         -13025.888015186 eV
  C Energy            :         -6.730152726 Ha           -183.136773561 eV
  XC Energy w/o HF    :       -485.422738734 Ha         -13209.024788747 eV
  Total XC Energy     :       -485.422738734 Ha         -13209.024788747 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -458.327567539 Ha         -12471.727667248 eV
  C Energy LDA        :        -11.787694229 Ha           -320.759480030 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        0.435 s           0.646 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.000000E+00 -0.527730E-23 -0.805117E-23 eV/A
