------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220307.049
  Time zero on CPU 1             :   0.113730250000000E+02  s.
  Internal wall clock time zero  :           467157787.049  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  |   Hirshfeld second moments:     -0.04019693      -0.01622506       0.00000000
  |                                 -0.01622506      -0.19674010      -0.00000000
  |                                  0.00000000      -0.00000000      -0.15791755
  ----------------------------------------------------------------------
  | Atom     3: Br
  |   Hirshfeld charge        :     -0.24359884
  |   Free atom volume        :     95.32616356
  |   Hirshfeld volume        :     98.95620804
  |   Hirshfeld dipole vector :      0.00865610       0.05678869      -0.00000000
  |   Hirshfeld dipole moment :      0.05744461
  |   Hirshfeld second moments:     -0.19674020      -0.01622507       0.00000000
  |                                 -0.01622507      -0.04019699       0.00000000
  |                                  0.00000000       0.00000000      -0.15791766
  ----------------------------------------------------------------------


  Total energy components:
  | Sum of eigenvalues            :      -16823.76303805 Ha     -457797.88476535 eV
  | XC energy correction          :        -577.93961047 Ha      -15726.53695817 eV
  | XC potential correction       :         754.78331734 Ha       20538.69906242 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57412024 Ha         -15.62260650 eV
  | vdW energy correction         :          -0.00057738 Ha          -0.01571120 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00981408 Ha     -732966.11994676 eV
  | Total energy, T -> 0          :      -26936.00981408 Ha     -732966.11994676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00981408 Ha     -732966.11994676 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77120966 Ha      815355.69945610 eV
  | Electrostatic energy          :      -56321.84083590 Ha    -1532595.26673350 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182430 Ha           0.04964177 eV
  | Sum of eigenvalues per atom                           :     -152599.29492178 eV
  | Total energy (T->0) per atom                          :     -244322.03998225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03998225 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.510610E+00 -0.510621E+00 -0.121169E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120885E+00 -0.120884E+00  0.197475E-09
   Hartree pot. SCF incomplete   :  0.143879E-04  0.143772E-04  0.123319E-08
   Pulay + GGA                   :  0.633916E+00  0.633928E+00 -0.125713E-06
   Van der Waals                 : -0.127626E-02 -0.127626E-02 -0.344835E-34
   ----------------------------------------------------------------
   Total forces(   1)            :  0.115902E-02  0.116095E-02 -0.124403E-06
  atom #    2
   Hellmann-Feynman              :  0.163697E+02 -0.206689E+01 -0.407135E-11
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100367E+00 -0.393008E-01  0.879770E-11
   Hartree pot. SCF incomplete   : -0.144450E-05 -0.129661E-04 -0.304315E-10
   Pulay + GGA                   : -0.162751E+02  0.210898E+01 -0.299316E-08
   Van der Waals                 :  0.461809E-02 -0.334184E-02  0.133045E-34
   ----------------------------------------------------------------
   Total forces(   2)            : -0.117725E-02 -0.565617E-03 -0.301886E-08
  atom #    3
   Hellmann-Feynman              : -0.206689E+01  0.163697E+02 -0.265050E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.393008E-01 -0.100367E+00 -0.293199E-13
   Hartree pot. SCF incomplete   : -0.129660E-04 -0.144274E-05  0.843599E-11
   Pulay + GGA                   :  0.210898E+01 -0.162751E+02  0.130951E-08
   Van der Waals                 : -0.334184E-02  0.461810E-02  0.211790E-34
   ----------------------------------------------------------------
   Total forces(   3)            : -0.565451E-03 -0.117882E-02  0.129141E-08

  Timings for VdW correction (Tkatchenko-Scheffler 2009 or later):
  | CPU time:        0.046 s, Wall clock time:        0.003 s.
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.583686E-03 -0.583487E-03 -0.126131E-06 eV/A
  | Net torque on center of mass:   0.103142E-06 -0.907085E-07 -0.174955E-06 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.348449E-18  0.348449E-18  0.422297E-22 eV/A
  | Net torque on center of mass:  -0.459488E-22 -0.624816E-25  0.173363E-18 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.732966119946764E+06 eV
  | Total energy corrected        :         -0.732966119946764E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.732966119946764E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.135359227871397E-02          0.135543232475388E-02          0.335719290629911E-22
  |    2         -0.982671895559792E-03         -0.371089764255389E-03          0.123042617544103E-22
  |    3         -0.370920383154180E-03         -0.984342560498486E-03         -0.364648872702523E-23

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -569.489040969 Ha         -15496.585262335 eV
  C Energy            :         -8.450569497 Ha           -229.951695835 eV
  XC Energy w/o HF    :       -577.939610466 Ha         -15726.536958170 eV
  Total XC Energy     :       -577.939610466 Ha         -15726.536958170 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -544.336548252 Ha         -14812.151111896 eV
  C Energy LDA        :        -14.967436695 Ha           -407.284674895 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        0.434 s           0.639 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.348449E-18  0.348449E-18  0.422297E-22 eV/A
  | Net torque on center of mass:  -0.459488E-22 -0.624816E-25  0.173363E-18 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.435562E-19  0.174225E-18 -0.137258E-37 eV/A
  | Net torque on center of mass:   0.409636E-38 -0.265584E-38 -0.115513E-18 eV
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.135543E-02 eV/A.
  Maximum force component is  0.135543E-02 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      5: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -1.00E-04 eV / -1.02E-04 eV =    0.9834
  | Harmonic / expected gain: -9.73E-05 eV / -1.02E-04 eV =    0.9569
  | Hessian has        0 negative and        6 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 1.35E+00 ... 1.79E+01
  | Use Quasi-Newton step of length |H^-1 F| = 5.49E-04 A.
  Finished advancing geometry
  | Time :      0.000 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
            atom         0.08232406        0.08232435       -0.00000000  Pb
            atom         2.70132291       -0.18364700        0.00000000  Br
            atom        -0.18364697        2.70132265        0.00000000  Br
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20231021, Time     :  220312.224
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         3
  | Number of centers in hartree multipole         :         3
  | Number of centers in electron density summation:         3
  | Number of centers in basis integrals           :         3
  | Number of centers in integrals                 :         3
  | Number of centers in hamiltonian               :         3
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1627
  | Maximal batch size:     185
  | Minimal batch size:       1
  | Average batch size:      74.983
  | Standard deviation of batch sizes:      34.546
